预测结果,误差
7450.8,2414.62
7444.8,2248.15
7439.6,2219.23
7434.6,2158.29
7429.9,2152.86
7425.2,2115.92
7420.7,2138.87
7416.1,2038.91
7412.1,1893.94
7408.7,1974.51
7405.0,2209.39
7400.0,2107.17
7395.6,2115.41
7391.1,2089.81
7386.7,2126.05
7382.1,2112.31
7377.6,2050.93
7373.5,1983.34
7369.6,1712.46
7367.2,1596.12
7365.4,1647.74
7363.3,1678.83
7361.0,1605.28
7359.2,1422.48
7358.2,1211.29
7358.4,1010.38
7359.6,111.29
7365.4,386.77
7369.8,453.31
7378.6,614.09
7388.2,818.7
7398.8,487.16
7407.8,45.58
7414.0,148.95
7419.7,774.0
7430.2,576.83
7439.7,512.8
7448.9,177.03
7456.3,423.99
7465.1,538.16
7474.4,597.05
7484.1,1260.32
7497.2,1272.86
7510.4,1209.48
7523.3,1139.68
7535.9,736.56
7546.4,1007.41
7558.3,996.5
7570.2,1168.83
7583.0,551.92
7592.7,83.1
7599.9,186.14
7607.6,195.63
7615.5,382.79
7624.3,307.04
7632.7,7.91
7639.6,380.78
7648.4,269.18
7656.7,516.36
7666.2,571.68
7676.1,1017.5
7688.3,1171.17
7701.3,1277.69
7714.9,1612.58
7730.3,1345.88
7744.3,1537.4
7759.4,1771.95
7775.7,2433.68
7795.6,2873.03
7817.8,2996.68
7840.8,3176.7
7864.8,3901.6
7892.7,5039.85
7926.8,3206.05
7951.3,4423.05
7982.4,3907.98
8010.8,2726.93
8033.1,2545.62
8054.4,2751.0
8077.0,3907.76
8105.8,3054.69
8130.2,2824.96
8153.4,3078.64
8178.0,3299.01
8204.0,4109.08
8234.5,4352.28
8266.4,3833.5
8295.6,3057.27
8320.7,3483.27
8348.2,3040.9
8373.4,1813.56
8391.9,2481.6
8414.2,983.52
8428.2,1246.08
8443.8,2194.76
8464.6,2071.15
8484.8,2280.1
8506.2,2081.21
8526.5,1797.12
8545.4,1298.9
8561.5,1210.67
8577.2,1297.97
8593.4,1255.25
8609.4,864.59
8623.2,906.8
8637.3,864.03
8651.2,937.93
8665.6,1419.1
8682.7,1724.47
8701.5,1828.05
8720.9,2093.67
8741.9,2238.33
8763.7,3024.29
8790.0,2675.67
8814.5,3146.32
8841.7,3154.71
8869.0,2987.64
8895.5,2386.72
8918.7,2648.14
8943.4,2442.86
8967.0,1891.12
8987.6,1029.36
9003.3,1298.87
9020.7,1338.74
9038.2,1176.32
9054.9,1262.7
9072.1,1845.16
9092.7,1667.86
9112.3,1017.1
9128.3,983.68
9144.1,1261.71
9161.5,982.3
9177.4,957.66
9193.1,1167.18
9210.1,961.85
9226.0,491.82
9239.2,245.35
9251.0,326.99
9263.3,337.6
9275.7,494.09
9289.0,1097.64
9305.7,1315.59
9323.8,1260.36
9341.5,1236.3
9359.2,958.27
9375.3,1111.91
9392.4,1013.91
9408.9,904.76
9424.8,676.23
9439.4,719.92
9454.3,965.86
9470.7,893.2
9486.7,874.63
9502.6,807.83
9518.1,747.53
9533.3,657.06
9548.1,609.49
9562.6,713.28
9577.7,595.41
9592.2,387.29
9605.5,427.55
9619.0,64.38
9630.5,1076.89
9635.5,1203.27
9639.8,1584.16
9641.9,1448.0
9644.7,1419.7
9647.7,1590.96
9649.8,1342.06
9653.2,1330.28
9656.8,1274.77
9660.6,1424.43
9663.6,1508.12
9666.1,1518.41
9668.5,1798.76
9669.4,1457.38
9672.2,1482.2
9674.8,1086.88
9679.7,1092.8
9684.5,1414.77
9687.6,1379.59
9690.8,1407.04
9693.8,1340.26
9697.3,1535.14
9699.6,1697.09
9701.1,1624.32
9702.9,1748.75
9704.1,1744.06
9705.2,1474.14
9707.9,1485.38
9710.5,1683.74
9712.0,2242.44
9710.4,2278.52
9708.6,1041.81
9713.6,453.8
9721.9,170.36
9731.7,512.94
9739.7,306.35
9748.8,584.18
9756.4,608.42
9763.9,510.91
9771.9,470.72
9780.2,574.04
9787.9,369.85
9796.7,486.51
9804.9,461.56
9813.2,608.96
9820.7,1054.66
9825.8,1016.39
9831.1,793.98
9837.6,1119.79
9842.3,1040.78
9847.5,1085.08
9852.4,1220.08
9856.6,1398.91
9859.8,1377.1
9863.2,1359.27
9866.6,1690.61
9868.2,1747.4
9869.5,1787.69
9870.6,2253.53
9869.1,2582.75
9865.9,2541.87
9862.9,2955.5
9857.6,2727.35
9853.6,2689.97
9849.7,2325.87
9847.8,2416.8
9845.4,2087.93
9844.8,2287.08
9843.1,2440.41
9840.6,2531.01
9837.6,2540.83
9834.5,2641.65
9830.9,2434.93
9828.3,2281.11
9826.6,2321.77
9824.7,2302.31
9822.8,2485.38
9820.0,2599.24
9816.6,2614.29
9813.1,2623.94
9809.5,2557.63
9806.3,2738.56
9802.1,2690.96
9798.2,2918.66
9793.1,3180.98
9786.5,2502.21
9783.6,2632.74
9779.9,2589.73
9776.5,2633.3
9772.8,2258.39
9771.1,2449.02
9768.3,2517.61
9765.2,2572.48
9761.9,2567.5
9758.5,2514.57
9755.4,2454.33
9752.6,2367.24
9750.3,2530.7
9747.1,2578.79
9743.7,2568.02
9740.3,2795.97
9735.7,2409.35
9733.1,2385.21
9730.6,2379.03
9728.2,1968.96
9727.8,1562.33
9729.5,1686.85
9730.6,1912.68
9730.5,1545.84
9732.2,1710.71
9733.1,1559.13
9734.8,1629.56
9736.2,893.78
9741.2,927.31
9746.0,1023.97
9750.4,850.06
9755.7,844.85
9761.0,1057.64
9765.2,1138.73
9769.0,1046.74
9773.3,1114.36
9777.2,1389.09
9779.8,1351.63
9782.5,1455.14
9784.7,1196.28
9788.2,892.42
9793.3,407.61
9800.7,520.89
9807.6,305.23
9815.6,481.83
9822.7,444.61
9830.0,515.44
9836.9,674.76
9843.1,680.96
9849.2,234.3
9857.6,101.94
9866.6,59.06
9875.8,31.32
9885.5,276.91
9896.5,41.71
9905.8,369.58
9917.2,437.1
9929.0,313.43
9940.2,428.33
9951.9,47.73
9961.3,23.63
9970.8,266.87
9979.2,201.45
9989.9,385.18
9997.6,390.74
10005.4,308.82
10013.6,343.97
10021.6,32.21
10031.1,367.35
10039.0,729.85
10045.1,1259.58
10048.7,1243.98
10052.3,1339.95
10055.4,1521.23
10057.6,1144.78
10061.7,1148.88
10065.7,1311.36
10069.0,1310.1
10072.3,1004.91
10077.0,921.11
10082.2,1183.57
10086.1,2046.72
10085.8,2153.86
10084.9,2199.44
10083.8,2147.15
10083.0,5252.79
10067.1,4458.07
10055.0,4888.74
10040.9,4692.46
10027.7,5001.35
10013.0,4655.39
9999.9,4589.67
9987.2,3792.0
9978.4,3751.96
9969.7,3779.85
9960.8,4138.18
9950.3,3448.14
9943.0,3174.51
9937.0,3238.54
9930.7,3166.95
9924.8,3555.71
9917.0,3656.05
9908.7,4023.29
9898.7,3493.41
9891.2,3462.92
9883.9,3231.03
9877.6,3068.49
9872.0,3130.33
9866.2,2994.51
9861.0,3083.56
9855.4,2512.2
9852.4,2646.85
9848.8,2483.77
9846.0,2552.31
9842.8,2969.56
9837.7,2946.1
9832.7,2917.33
9827.9,2970.24
9822.7,2950.75
9817.7,3193.9
9811.6,2699.33
9807.7,2772.81
9803.4,2544.04
9800.3,2670.26
9796.5,2956.26
9791.4,2938.88
9786.4,2655.41
9782.7,2305.1
9780.6,2273.52
9778.6,2229.08
9776.8,2077.53
9775.6,1984.94
9774.9,2009.57
9774.1,996.47
9777.9,1149.13
9780.9,956.24
9784.8,810.98
9789.4,885.45
9793.7,907.77
9797.8,766.84
9802.6,631.81
9808.0,194.48
9817.1,4.7
9825.3,297.91
9832.2,1077.74
9835.6,1218.35
9838.4,1023.87
9842.1,536.17
9847.9,57.59
9855.9,552.31
9861.7,476.0
9867.8,198.4
9875.2,155.83
9882.7,96.96
9890.5,379.83
9897.1,839.53
9901.6,734.34
9906.6,728.28
9911.7,1180.97
9914.7,1015.04
9918.5,1075.65
9921.9,724.36
9927.0,357.79
9933.7,507.72
9939.7,241.6
9946.9,496.06
9952.9,251.33
9962.3,436.73
9968.7,310.66
9975.6,181.04
9983.1,359.35
9989.8,319.37
9996.7,242.85
10003.9,221.31
10011.3,236.15
10018.5,126.37
10026.3,739.88
10031.4,571.43
10037.2,563.7
10043.0,712.93
10048.2,621.5
10053.8,527.8
10059.9,605.09
10065.5,685.47
10070.9,770.75
10075.8,718.37
10081.0,796.22
10085.9,394.0
10092.5,471.01
10098.8,822.22
10103.5,862.65
10108.1,953.65
10112.3,1108.07
10115.8,988.33
10119.8,934.45
10124.1,990.13
10128.1,891.72
10132.6,1044.62
10136.3,1063.88
10140.0,1008.69
10144.0,1054.91
10147.7,798.79
10152.6,896.37
10157.0,716.93
10162.2,924.16
10166.6,879.2
10171.1,935.14
10175.4,879.5
10179.9,941.77
10184.1,929.58
10188.4,994.89
10192.4,1061.4
10196.2,1042.01
10200.0,1025.29
10203.9,989.24
10207.9,1044.03
10211.8,819.14
10216.5,679.1
10221.9,608.79
10227.6,676.32
10233.0,525.5
10239.1,300.27
10246.1,796.3
10257.8,677.14
10269.1,833.57
10281.0,833.93
10292.9,1050.98
10305.8,1517.89
10320.7,757.07
10332.4,910.17
10344.7,849.55
10356.8,1393.48
10371.3,1401.64
10385.8,1219.8
10399.5,1368.1
10413.9,1270.16
10427.9,1465.13
10442.8,949.63
10455.5,1117.61
10468.9,1308.53
10483.1,1291.28
10497.3,1376.68
10511.9,1402.11
10526.6,1767.12
10542.9,1426.63
10557.8,1176.2
10571.6,1294.22
10585.9,936.9
10598.7,1084.74
10612.2,1040.82
10625.5,1138.43
10639.3,698.1
10651.1,816.27
10663.5,638.51
10675.2,859.55
10687.8,793.84
10700.1,1007.68
10713.4,946.17
10726.4,1196.85
10740.5,656.94
10752.4,564.89
10759.0,291.11
10766.7,607.08
10773.2,518.27
10780.0,412.26
10787.2,665.68
10793.4,565.57
10800.0,447.34
10807.2,411.76
10814.4,367.96
10821.9,491.13
10828.9,154.26
10837.3,51.68
10846.1,102.33
10855.6,88.29
10865.1,66.69
10874.5,206.93
10884.5,35.15
10893.7,463.24
10900.9,368.68
10908.4,673.92
10914.7,182.27
10923.1,230.26
10931.2,198.8
10939.5,165.26
10948.0,255.67
10956.0,115.2
10964.7,186.78
10973.1,353.86
10980.8,405.74
10988.2,436.43
10995.6,322.14
11003.4,214.84
11011.7,407.96
11019.2,348.4
11026.9,103.6
11035.7,27.49
11045.0,257.67
11055.4,321.21
11066.0,474.04
11077.2,351.04
11088.0,343.32
11098.7,405.03
11109.7,217.87
11119.9,246.61
11130.3,377.9
11141.2,616.96
11153.2,772.26
11165.8,1665.76
11182.2,1808.05
11199.2,1745.32
11216.0,1912.46
11233.5,1803.27
11250.6,1825.77
11267.8,2383.67
11287.3,2001.7
11305.3,2153.36
11324.0,2240.72
11343.1,2467.22
11363.1,2395.78
11382.9,2192.27
11401.9,2621.41
11422.7,2732.89
11444.0,4147.39
11471.3,4124.47
11498.6,3341.24
11522.6,3968.0
11549.4,3779.13
11575.4,3741.64
11601.2,4107.45
11628.7,4666.87
11658.6,4680.73
11688.7,4402.37
11717.6,4250.56
11745.9,4979.25
11777.4,5902.32
11812.9,5985.55
11848.8,5971.77
11884.7,6802.75
11924.3,6775.45
11963.9,6458.38
12002.1,6396.81
12040.3,7132.22
12081.6,6658.2
12121.1,5030.34
12153.6,4985.27
12186.0,5546.42
12220.9,5970.7
12257.7,7452.03
12300.9,6491.62
12340.1,6886.87
12381.1,7073.44
12423.0,6247.49
12461.4,6693.66
12501.8,6875.86
12543.1,6638.31
12583.4,5735.47
12619.9,5934.25
12657.4,5590.36
12693.4,5335.96
12728.5,6074.94
12766.7,6397.78
12806.5,6470.09
12846.6,6593.15
12887.3,8492.18
12936.3,9911.16
12991.5,10159.29
13047.9,10822.02
13107.2,10383.38
13164.8,9580.68
13219.0,10605.99
13277.7,9975.67
13333.8,10381.73
13391.7,11301.88
13453.7,12989.51
13523.1,12723.48
13591.4,13445.29
13662.9,13713.47
13735.6,15120.99
13814.4,15168.16
13893.5,15500.25
13974.0,18221.46
14066.2,18934.58
14161.3,17873.73
14252.0,19794.67
14350.6,22509.81
14460.6,25025.44
14580.8,26089.45
14705.0,25535.72
14826.4,23413.69
14938.5,20606.44
15038.6,18973.22
15131.7,22261.43
15237.5,23920.97
15349.1,21479.42
15450.3,20614.9
15547.3,20245.71
15642.2,20990.15
15739.1,20281.03
15832.4,19706.58
15922.6,14875.28
15994.5,17007.88
16073.4,16026.34
16148.2,16128.64
16222.5,16020.76
16295.8,16246.0
16369.1,14050.07
16434.2,16968.97
16508.2,17806.06
16583.9,17734.2
16658.2,16478.26
16727.5,16795.4
16796.7,18732.96
16870.3,20805.95
16948.2,20053.89
17022.2,21256.41
17097.4,22225.86
17172.7,21755.4
17244.5,29119.8
17329.8,29259.78
17410.5,27467.67
17482.9,30530.48
17555.6,29915.8
17621.2,29563.99
17680.3,31040.07
17734.4,30217.45
17780.7,31379.4
17820.3,34297.93
17851.9,33756.25
17873.5,38043.0
17882.0,38119.2
17876.4,39611.46
17853.9,36269.5
17821.4,31059.03
17787.2,32837.64
17737.9,29062.52
17688.8,28651.51
17632.2,28523.67
17567.2,27546.72
17497.7,32120.73
17398.0,30958.04
17292.5,33185.2
17162.8,31286.11
17032.2,31829.18
16886.5,31995.09
16727.7,34442.0
16537.1,35762.23
16320.4,38561.12
16060.9,39936.33
15767.6,41996.4
15429.6,41823.68
15069.5,46189.23
14627.6,44505.87
14179.1,41575.62
13749.3,43123.08
13273.2,45639.8
12730.1,44935.8
12174.6,45900.5
11576.8,46509.0
10942.8,46468.37
10287.5,43917.46
9674.0,44803.46
9025.2,43483.03
8399.3,43016.62
7778.7,47295.77
7029.0,48834.93
6223.0,49560.71
5384.9,52242.77
4449.7,54280.43
3434.2,55301.05
2373.3,56363.62
1266.3,57765.02
100.5,56975.99
-1029.1,59235.65
-2251.5,61305.6
-3560.4,61580.86
-4868.2,60815.47
-6115.8,64164.39
-7514.6,65617.18
-8963.6,68737.6
-10557.8,70522.67
-12219.3,72054.04
-13929.3,77483.74
-15942.8,78911.92
-17992.7,81245.33
-20137.8,81593.78
-22223.6,82310.69
-24268.5,80519.98
-26060.1,81763.24
-27845.4,84353.31
-29737.2,83546.0
-31428.8,83160.51
-32958.7,84111.83
-34453.4,84563.93
-35865.1,84940.68
-37188.5,91245.14
-39012.7,94084.16
-40966.0,95850.1
-42929.4,96513.55
-44781.9,102578.52
-47118.5,104976.0
-49503.8,106114.26
-51785.5,108998.83
-54173.0,107414.72
-56111.3,113584.53
-58593.6,115021.76
-60978.0,118358.27
-63516.8,122445.61
-66298.2,124578.93
-69032.0,124915.5
-71463.3,128213.3
-74042.3,123049.39
-75508.1,125210.37
-77070.8,126993.32
-78661.7,125398.28
-79764.3,126205.94
-80809.6,124405.84
-81405.2,124317.39
-81880.3,118844.57
-81427.9,122212.22
-81549.9,118830.25
-81124.1,118652.4
-80728.0,115482.54
-79906.6,118635.19
-79678.1,118088.6
-79391.6,118657.64
-79222.5,117667.79
-78920.6,114610.22
-78203.5,112851.17
-77332.3,113016.89
-76612.3,113922.84
-76124.0,112786.64
-75536.8,113122.04
-75076.3,114264.89
-74836.2,111721.71
-74261.3,109791.68
-73492.3,109308.47
-72762.5,106277.37
-71715.2,105165.39
-70665.6,108003.96
-70146.5,106851.07
-69537.3,106850.48
-69005.8,104500.7
-68229.1,107295.92
-67922.0,108447.8
-67798.3,107986.86
-67619.9,105944.77
-67188.5,105256.54
-66717.4,102447.22
-65939.7,101463.87
-65136.3,100728.65
-64343.0,96029.55
-63062.5,95510.09
-61890.6,95565.26
-60880.0,95519.38
-59993.0,91633.58
-58752.5,90913.41
-57587.8,92232.25
-56724.2,91180.87
-55843.1,91690.8
-55125.6,90172.96
-54318.2,87855.08
-53344.5,87201.36
-52413.9,87102.88
-51581.2,86890.5
-50819.9,84567.87
-49893.1,84104.11
-49022.5,82861.54
-48118.2,80995.61
-47120.4,80938.92
-46228.9,79744.47
-45313.1,79540.74
-44476.4,77634.65
-43538.7,76225.26
-42562.9,75377.51
-41609.3,73347.89
-40561.8,71983.05
-39496.7,71017.36
-38454.1,70237.59
-37448.4,68264.34
-36366.6,66156.84
-35207.9,67325.96
-34271.5,66569.39
-33361.0,66942.63
-32570.5,66849.84
-31845.6,67210.8
-31216.8,68534.94
-30753.7,70159.65
-30463.2,70465.73
-30218.0,70223.93
-29968.1,72182.25
-29895.7,71554.76
-29770.7,69771.16
-29503.0,68696.94
-29164.7,67302.7
-28737.1,68487.24
-28437.9,69319.9
-28225.8,71051.75
-28164.9,72799.03
-28242.6,72058.74
-28246.6,74580.06
-28446.4,74054.77
-28579.3,74190.76
-28704.4,73122.18
-28724.7,76558.68
-29014.8,76126.99
-29237.7,76294.11
-29447.7,75430.25
-29561.4,74209.97
-29557.6,74335.46
-29556.7,76291.35
-29708.6,79036.35
-30065.4,78997.42
-30381.2,79716.88
-30721.9,80245.4
-31069.7,78814.28
-31260.0,80232.09
-31544.5,78507.3
-31651.2,80708.06
-31925.7,80823.35
-32177.8,80984.58
-32413.2,79487.97
-32492.5,79648.37
-32570.1,81432.86
-32784.2,82113.21
-33029.1,83064.43
-33325.3,83272.68
-33604.7,85373.76
-34032.2,86709.6
-34529.5,81338.67
-34506.5,80584.88
-34411.7,80780.39
