日期(月/日/年),比特币价值,是否可以买卖黄金,黄金价值
9/11/16,621.65,1
9/12/16,609.67,0,1324.6
9/13/16,610.92,0,1323.65
9/14/16,608.82,0,1321.75
9/15/16,610.38,0,1310.8
9/16/16,609.11,0,1308.35
9/17/16,607.04,1
9/18/16,611.58,1
9/19/16,610.19,0,1314.85
9/20/16,608.66,0,1313.8
9/21/16,598.88,0,1326.1
9/22/16,597.42,0,1339.1
9/23/16,594.08,0,1338.65
9/24/16,603.88,1
9/25/16,601.74,1
9/26/16,598.98,0,1340.5
9/27/16,605.96,0,1327.0
9/28/16,605.67,0,1322.5
9/29/16,603.85,0,1318.1
9/30/16,609.39,0,1322.5
10/1/16,614.82,1
10/2/16,612.98,1
10/3/16,611.85,0,1313.3
10/4/16,609.62,0,1283.3
10/5/16,607.18,0,1269.4
10/6/16,612.08,0,1254.5
10/7/16,617.21,0,1258.75
10/8/16,614.74,1
10/9/16,615.65,1
10/10/16,617.54,0,1259.5
10/11/16,614.77,0,1253.45
10/12/16,635.01,0,1256.5
10/13/16,635.96,0,1261.05
10/14/16,634.02,0,1251.75
10/15/16,637.94,1
10/16/16,641.42,1
10/17/16,638.97,0,1254.8
10/18/16,636.29,0,1258.2
10/19/16,629.25,0,1269.05
10/20/16,627.72,0,1271.65
10/21/16,631.92,0,1266.05
10/22/16,655.48,1
10/23/16,653.25,1
10/24/16,651.39,0,1265.55
10/25/16,655.31,0,1269.4
10/26/16,651.45,0,1270.5
10/27/16,682.22,0,1266.25
10/28/16,687.68,0,1273.0
10/29/16,685.91,1
10/30/16,698.0,1
10/31/16,702.0,0,1272.0
11/1/16,697.01,0,1288.45
11/2/16,733.33,0,1303.75
11/3/16,686.17,0,1301.0
11/4/16,683.69,0,1302.8
11/5/16,704.79,1
11/6/16,712.0,1
11/7/16,709.96,0,1283.05
11/8/16,708.97,0,1282.35
11/9/16,720.93,0,1281.4
11/10/16,721.5,0,1267.5
11/11/16,715.45,0,1236.45
11/12/16,703.71,1
11/13/16,702.28,1
11/14/16,706.46,0,1213.6
11/15/16,710.91,0,1226.95
11/16/16,711.73,0,1229.2
11/17/16,736.96,0,1226.75
11/18/16,747.52,0,1211.0
11/19/16,748.98,1
11/20/16,729.06,1
11/21/16,738.53,0,1214.25
11/22/16,736.97,0,1212.25
11/23/16,741.63,0,1185.35
11/24/16,737.45,0,1186.1
11/25/16,735.64,0,1187.7
11/26/16,733.67,1
11/27/16,727.96,1
11/28/16,727.31,0,1187.0
11/29/16,732.71,0,1186.55
11/30/16,742.69,0,1178.1
12/1/16,742.05,0,1161.85
12/2/16,772.43,0,1173.5
12/3/16,764.33,1
12/4/16,762.97,1
12/5/16,754.63,0,1162.2
12/6/16,756.62,0,1172.5
12/7/16,758.99,0,1177.65
12/8/16,769.72,0,1171.05
12/9/16,770.02,0,1163.6
12/10/16,769.08,1
12/11/16,777.0,1
12/12/16,777.0,0,1156.1
12/13/16,777.99,0,1158.55
12/14/16,774.89,0,1162.25
12/15/16,776.75,0,1126.95
12/16/16,775.88,0,1131.6
12/17/16,788.7,1
12/18/16,788.4,1
12/19/16,788.67,0,1136.25
12/20/16,793.09,0,1125.7
12/21/16,824.21,0,1133.65
12/22/16,834.97,0,1131.35
12/23/16,901.31,1
12/24/16,891.61,1
12/25/16,892.6,1
12/26/16,897.33,1
12/27/16,930.37,1
12/28/16,930.34,0,1134.6
12/29/16,963.38,0,1145.9
12/30/16,952.15,1
12/31/16,958.12,1
1/1/17,997.72,1
1/2/17,1015.97,1
1/3/17,1013.42,0,1151.0
1/4/17,1126.76,0,1164.25
1/5/17,994.67,0,1176.7
1/6/17,999.65,0,1175.85
1/7/17,896.83,1
1/8/17,908.14,1
1/9/17,910.49,0,1178.5
1/10/17,906.05,0,1189.5
1/11/17,785.22,0,1178.55
1/12/17,780.92,0,1205.05
1/13/17,826.29,0,1190.35
1/14/17,817.91,1
1/15/17,819.55,1
1/16/17,830.5,0,1203.0
1/17/17,903.84,0,1216.05
1/18/17,906.6,0,1214.75
1/19/17,895.798875,0,1196.05
1/20/17,893.6210875,0,1200.55
1/21/17,895.64,1
1/22/17,918.603625,1
1/23/17,922.0736125,0,1212.85
1/24/17,919.97,0,1216.8
1/25/17,893.045625,0,1195.0
1/26/17,915.95625,0,1189.7
1/27/17,915.05,0,1184.85
1/28/17,920.31225,1
1/29/17,915.933,1
1/30/17,912.19,0,1192.8
1/31/17,964.706075,0,1212.8
2/1/17,979.703875,0,1203.65
2/2/17,983.42,0,1221.95
2/3/17,1013.027,0,1215.2
2/4/17,1030.999413,1
2/5/17,1034.07,1
2/6/17,1024.01375,0,1226.75
2/7/17,1050.11,0,1231.0
2/8/17,1052.84,0,1242.1
2/9/17,976.103,0,1236.8
2/10/17,999.1035,0,1228.3
2/11/17,997.59,1
2/12/17,1000.604625,1
2/13/17,999.877375,0,1222.25
2/14/17,1001.2,0,1230.75
2/15/17,1012.325988,0,1224.4
2/16/17,1035.208125,0,1240.55
2/17/17,1035.2,0,1241.95
2/18/17,1056.637138,1
2/19/17,1052.779286,1
2/20/17,1050.87,0,1237.3
2/21/17,1123.788429,0,1233.2
2/22/17,1123.223188,0,1236.65
2/23/17,1130.01,0,1247.9
2/24/17,1174.86625,0,1253.65
2/25/17,1150.605714,1
2/26/17,1150.37,1
2/27/17,1190.75195,0,1257.2
2/28/17,1187.565286,0,1255.6
3/1/17,1190.89,0,1240.4
3/2/17,1259.410817,0,1238.1
3/3/17,1285.14,0,1226.5
3/4/17,1287.0,1
3/5/17,1270.9333,1
3/6/17,1275.197375,0,1230.95
3/7/17,1279.5,0,1216.65
3/8/17,1157.3933,0,1209.2
3/9/17,1192.469143,0,1206.55
3/10/17,1192.09,0,1202.65
3/11/17,1179.159875,1
3/12/17,1227.494625,1
3/13/17,1227.68,0,1204.2
3/14/17,1245.370786,0,1204.6
3/15/17,1257.399625,0,1198.8
3/16/17,1257.0,0,1229.35
3/17/17,1091.171888,0,1229.6
3/18/17,952.2323625,1
3/19/17,967.69,1
3/20/17,1049.084488,0,1232.4
3/21/17,1118.630043,0,1241.6
3/22/17,1113.0,0,1249.05
3/23/17,1038.789,0,1247.5
3/24/17,941.9197143,0,1247.5
3/25/17,927.93,1
3/26/17,956.7863125,1
3/27/17,1037.22925,0,1257.55
3/28/17,1041.04,0,1257.25
3/29/17,1040.5755,0,1251.1
3/30/17,1037.90455,0,1248.8
3/31/17,1034.74,0,1244.85
4/1/17,1086.929571,1
4/2/17,1099.169125,1
4/3/17,1079.99,0,1247.25
4/4/17,1141.600363,0,1257.65
4/5/17,1133.079314,0,1245.8
4/6/17,1133.53,0,1252.5
4/7/17,1190.45425,0,1266.45
4/8/17,1181.149838,1
4/9/17,1184.03,1
4/10/17,1207.744875,0,1250.05
4/11/17,1226.617038,0,1252.9
4/12/17,1219.09,0,1274.3
4/13/17,1180.023713,0,1284.15
4/14/17,1185.260057,1
4/15/17,1170.36,1
4/16/17,1186.927413,1
4/17/17,1205.634875,1
4/18/17,1176.97,0,1278.95
4/19/17,1217.930088,0,1279.05
4/20/17,1241.686325,0,1282.1
4/21/17,1236.63,0,1281.85
4/22/17,1261.311225,1
4/23/17,1257.988113,1
4/24/17,1240.84,0,1269.4
4/25/17,1279.414688,0,1267.8
4/26/17,1309.109875,0,1261.85
4/27/17,1288.02,0,1262.8
4/28/17,1331.294429,0,1266.45
4/29/17,1334.979038,1
4/30/17,1333.0,1
5/1/17,1417.172813,1
5/2/17,1452.076288,0,1255.45
5/3/17,1447.55,0,1250.3
5/4/17,1508.292125,0,1228.45
5/5/17,1533.335071,0,1228.05
5/6/17,1518.75,1
5/7/17,1535.868429,1
5/8/17,1640.619225,0,1229.8
5/9/17,1651.1,0,1220.4
5/10/17,1762.88625,0,1222.95
5/11/17,1820.990563,0,1223.15
5/12/17,1829.0,0,1231.25
5/13/17,1771.920013,1
5/14/17,1776.3165,1
5/15/17,1780.0,0,1233.3
5/16/17,1739.031975,0,1234.2
5/17/17,1807.485063,0,1257.4
5/18/17,1783.98,0,1255.9
5/19/17,1961.520488,0,1252.0
5/20/17,2052.909788,1
5/21/17,2008.84,1
5/22/17,2090.662313,0,1258.85
5/23/17,2287.710288,0,1260.2
5/24/17,2256.32,0,1252.55
5/25/17,2387.206286,0,1256.95
5/26/17,2211.976857,0,1265.05
5/27/17,2279.82,1
5/28/17,2192.9808,1
5/29/17,2275.9307,1
5/30/17,2290.02,0,1262.7
5/31/17,2285.933914,0,1266.2
6/1/17,2399.242671,0,1264.85
6/2/17,2409.93,0,1274.95
6/3/17,2525.765158,1
6/4/17,2516.173143,1
6/5/17,2529.53,0,1279.95
6/6/17,2883.313697,0,1293.5
6/7/17,2664.920863,0,1291.0
6/8/17,2683.03,0,1273.1
6/9/17,2827.4913,0,1266.55
6/10/17,2845.372857,1
6/11/17,2898.63,1
6/12/17,2657.675063,0,1266.4
6/13/17,2748.185086,0,1262.0
6/14/17,2706.0,0,1275.5
6/15/17,2442.48025,0,1254.55
6/16/17,2464.959814,0,1255.4
6/17/17,2477.94,1
6/18/17,2507.389252,1
6/19/17,2617.210263,0,1248.15
6/20/17,2600.0,0,1242.2
6/21/17,2671.04325,0,1242.5
6/22/17,2727.288013,0,1250.8
6/23/17,2713.48,0,1255.7
6/24/17,2589.164888,1
6/25/17,2512.366286,1
6/26/17,2502.03,0,1245.25
6/27/17,2517.903114,0,1249.55
6/28/17,2585.349186,0,1248.0
6/29/17,2558.3,0,1243.5
6/30/17,2477.641375,0,1242.25
7/1/17,2501.191343,1
7/2/17,2421.26,1
7/3/17,2561.225429,0,1229.25
7/4/17,2599.729838,0,1223.75
7/5/17,2598.89,0,1220.3
7/6/17,2609.96775,0,1224.9
7/7/17,2491.201214,0,1215.65
7/8/17,2502.86,1
7/9/17,2536.238938,1
7/10/17,2366.170143,0,1211.9
7/11/17,2327.09,0,1211.05
7/12/17,2385.748571,0,1218.8
7/13/17,2354.783417,0,1218.9
7/14/17,2338.49,0,1230.3
7/15/17,2058.9956,1
7/16/17,1931.2143,1
7/17/17,1910.96,0,1234.1
7/18/17,2320.12225,0,1240.75
7/19/17,2264.7657,0,1242.15
7/20/17,2265.21,0,1238.7
7/21/17,2682.195363,0,1248.55
7/22/17,2807.609857,1
7/23/17,2825.51,1
7/24/17,2751.821029,0,1255.55
7/25/17,2560.997917,0,1254.4
7/26/17,2564.3,0,1248.1
7/27/17,2647.625,0,1261.1
7/28/17,2781.636583,0,1264.9
7/29/17,2784.8,1
7/30/17,2745.955417,1
7/31/17,2866.431667,0,1267.55
8/1/17,2862.9,0,1270.95
8/2/17,2693.633983,0,1269.6
8/3/17,2794.117717,0,1268.1
8/4/17,2790.0,0,1257.7
8/5/17,3218.115017,1
8/6/17,3252.562533,1
8/7/17,3210.2,0,1258.0
8/8/17,3457.374333,0,1261.8
8/9/17,3357.326317,0,1271.05
8/10/17,3340.28,0,1284.4
8/11/17,3632.506667,0,1286.1
8/12/17,3852.802914,1
8/13/17,3868.52,1
8/14/17,4282.992,0,1282.3
8/15/17,4217.028329,0,1270.3
8/16/17,4179.97,0,1272.75
8/17/17,4328.725717,0,1285.15
8/18/17,4130.440067,0,1295.8
8/19/17,4104.71,1
8/20/17,4157.958033,1
8/21/17,4043.722,0,1292.9
8/22/17,3986.28,0,1284.2
8/23/17,4174.95,0,1286.65
8/24/17,4340.316717,0,1289.0
8/25/17,4331.77,0,1285.3
8/26/17,4360.513317,1
8/27/17,4354.308333,1
8/28/17,4339.05,1
8/29/17,4607.98545,0,1318.65
8/30/17,4594.98785,0,1308.5
8/31/17,4582.52,0,1311.75
9/1/17,4911.740017,0,1320.4
9/2/17,4580.38748,1
9/3/17,4585.57,1
9/4/17,4344.098317,0,1333.1
9/5/17,4488.72014,0,1335.55
9/6/17,4385.02,0,1337.85
9/7/17,4654.6585,0,1343.5
9/8/17,4310.750183,0,1346.25
9/9/17,4312.26,1
9/10/17,4329.955,1
9/11/17,4248.090017,0,1334.2
9/12/17,4198.59,0,1326.5
9/13/17,3961.271267,0,1327.55
9/14/17,3319.63,0,1324.55
9/15/17,3216.43,0,1322.85
9/16/17,3763.62604,1
9/17/17,3746.060783,1
9/18/17,3678.53,0,1312.1
9/19/17,3943.413333,0,1309.6
9/20/17,3977.561667,0,1311.3
9/21/17,3894.48,0,1292.1
9/22/17,3637.50255,0,1294.8
9/23/17,3776.3869,1
9/24/17,3777.62,1
9/25/17,3942.555,0,1293.3
9/26/17,3910.307383,0,1300.05
9/27/17,3881.0,0,1282.55
9/28/17,4201.98905,0,1283.35
9/29/17,4193.574667,0,1283.1
9/30/17,4164.27,1
10/1/17,4360.722967,1
10/2/17,4386.88375,0,1273.7
10/3/17,4394.07,0,1271.25
10/4/17,4225.175,0,1274.25
10/5/17,4338.852,0,1274.5
10/6/17,4318.58,0,1261.8
10/7/17,4376.191667,1
10/8/17,4602.280883,1
10/9/17,4605.66,0,1278.75
10/10/17,4782.28,0,1291.4
10/11/17,4819.485767,0,1289.25
10/12/17,4822.17,0,1290.25
10/13/17,5563.806567,0,1299.6
10/14/17,5739.438733,1
10/15/17,5825.99,1
10/16/17,5711.205867,0,1303.3
10/17/17,5603.71294,0,1284.75
10/18/17,5594.66,0,1280.2
10/19/17,5727.6335,0,1286.4
10/20/17,5979.45984,0,1281.2
10/21/17,5986.44,1
10/22/17,5983.18455,1
10/23/17,5876.079867,0,1274.9
10/24/17,5900.59,0,1276.45
10/25/17,5669.622533,0,1275.0
10/26/17,5893.138417,0,1273.75
10/27/17,5889.82,0,1266.45
10/28/17,5776.69695,1
10/29/17,6155.43402,1
10/30/17,6136.49,0,1272.0
10/31/17,6388.645167,0,1270.15
11/1/17,6665.306683,0,1277.05
11/2/17,6751.98,0,1279.2
11/3/17,7197.72006,0,1267.2
11/4/17,7437.543317,1
11/5/17,7365.99,1
11/6/17,6989.071667,0,1270.9
11/7/17,7092.127233,0,1275.6
11/8/17,7128.64,0,1284.0
11/9/17,7158.03706,0,1284.8
11/10/17,6719.39785,0,1284.3
11/11/17,6569.22,1
11/12/17,5716.301583,1
11/13/17,6550.227533,0,1277.95
11/14/17,6493.63,0,1274.6
11/15/17,7301.42992,0,1282.2
11/16/17,7815.0307,0,1280.0
11/17/17,7868.77,0,1284.35
11/18/17,7817.140383,1
11/19/17,8007.654067,1
11/20/17,8049.72,0,1286.2
11/21/17,8059.8,0,1283.3
11/22/17,8268.035,0,1286.95
11/23/17,8236.72,0,1290.35
11/24/17,8250.978333,0,1290.5
11/25/17,8707.407267,1
11/26/17,8768.8,1
11/27/17,9718.29505,0,1294.9
11/28/17,9952.50882,0,1291.85
11/29/17,9919.0,0,1283.85
11/30/17,10147.372,0,1280.2
12/1/17,10883.912,0,1275.5
12/2/17,10879.88,1
12/3/17,11332.622,1
12/4/17,11584.83,0,1273.45
12/5/17,11591.22,0,1266.3
12/6/17,13540.98,0,1263.7
12/7/17,16501.97167,0,1255.0
12/8/17,16860.88,0,1250.65
12/9/17,15142.83415,1
12/10/17,14869.805,1
12/11/17,15068.95,0,1247.15
12/12/17,17276.39333,0,1240.9
12/13/17,16808.36667,0,1242.65
12/14/17,16252.31,0,1251.0
12/15/17,17771.9,0,1254.6
12/16/17,19498.68333,1
12/17/17,19279.9,1
12/18/17,18961.85667,0,1260.6
12/19/17,17737.11167,0,1260.35
12/20/17,17382.94,0,1264.55
12/21/17,16047.51,0,1264.55
12/22/17,15190.945,1
12/23/17,13776.61,1
12/24/17,13949.175,1
12/25/17,14119.02833,1
12/26/17,13740.94,1
12/27/17,15589.32167,0,1279.4
12/28/17,14380.58167,0,1291.0
12/29/17,14214.01,1
12/30/17,13215.574,1
12/31/17,14165.575,1
1/1/18,13796.0,1
1/2/18,15005.85667,0,1312.05
1/3/18,15053.26167,0,1314.9
1/4/18,15039.24,0,1314.5
1/5/18,17174.12,0,1317.15
1/6/18,17319.198,1
1/7/18,17155.95,1
1/8/18,15265.90667,0,1319.95
1/9/18,14714.25333,0,1311.0
1/10/18,14437.42,0,1319.75
1/11/18,13296.794,0,1323.05
1/12/18,13912.882,0,1326.8
1/13/18,13791.19,1
1/14/18,13852.92,1
1/15/18,14012.196,0,1339.25
1/16/18,13554.14,0,1333.85
1/17/18,11116.94667,0,1335.65
1/18/18,11345.42333,0,1332.2
1/19/18,11174.82,0,1334.95
1/20/18,12950.79333,1
1/21/18,11505.228,1
1/22/18,11513.42,0,1332.6
1/23/18,11223.064,0,1333.4
1/24/18,11282.25833,0,1353.7
1/25/18,11392.03,0,1354.95
1/26/18,10969.815,0,1353.15
1/27/18,11524.77667,1
1/28/18,11431.37,1
1/29/18,11212.655,0,1343.85
1/30/18,10184.06167,0,1344.9
1/31/18,10082.52,0,1345.05
2/1/18,9083.258333,0,1341.35
2/2/18,8901.901667,0,1331.15
2/3/18,8852.73,1
2/4/18,8400.648333,1
2/5/18,6838.816667,0,1333.6
2/6/18,6925.46,0,1331.4
2/7/18,8099.958333,0,1324.65
2/8/18,8240.536667,0,1315.45
2/9/18,8245.08,0,1314.1
2/10/18,8319.876566,1
2/11/18,8343.455,1
2/12/18,8068.02,0,1322.3
2/13/18,8597.7675,0,1325.35
2/14/18,9334.633333,0,1336.25
2/15/18,9471.64,0,1352.45
2/16/18,10127.16167,0,1352.1
2/17/18,10841.99167,1
2/18/18,11085.83,1
2/19/18,11110.965,0,1346.6
2/20/18,11390.39167,0,1339.85
2/21/18,11245.98,0,1330.5
2/22/18,9931.071667,0,1328.35
2/23/18,10162.11667,0,1327.95
2/24/18,10171.3,1
2/25/18,9696.593333,1
2/26/18,10348.60333,0,1333.5
2/27/18,10319.46,0,1325.75
2/28/18,10370.165,0,1317.85
3/1/18,11009.38167,0,1307.75
3/2/18,10931.12,0,1322.3
3/3/18,11326.94833,1
3/4/18,11430.18167,1
3/5/18,11516.83,0,1320.4
3/6/18,10763.19833,0,1331.4
3/7/18,10118.058,0,1329.4
3/8/18,9920.46,0,1321.0
3/9/18,9089.278333,0,1320.6
3/10/18,8746.002,1
3/11/18,8777.37,1
3/12/18,9182.843333,0,1319.15
3/13/18,9154.7,0,1322.75
3/14/18,9153.54,0,1323.55
3/15/18,8358.121667,0,1318.75
3/16/18,8530.402,0,1310.1
3/17/18,8297.89,1
3/18/18,8171.415,1
3/19/18,8412.033333,0,1312.4
3/20/18,8605.64,0,1311.0
3/21/18,8947.753333,0,1321.35
3/22/18,8690.408333,0,1329.15
3/23/18,8725.37,0,1346.6
3/24/18,8662.378333,1
3/25/18,8617.296667,1
3/26/18,8457.96,0,1352.4
3/27/18,7876.195,0,1341.45
3/28/18,7960.38,0,1332.45
3/29/18,7950.61,0,1323.85
3/30/18,6882.531667,1
3/31/18,6935.48,1
4/1/18,6937.56,1
4/2/18,7035.848333,1
4/3/18,7410.435,0,1333.45
4/4/18,7426.48,0,1337.3
4/5/18,6826.51,0,1327.7
4/6/18,6603.876667,0,1331.2
4/7/18,6634.68,1
4/8/18,7017.656667,1
4/9/18,6699.273333,0,1331.95
4/10/18,6784.41,0,1338.95
4/11/18,6926.266667,0,1350.75
4/12/18,7847.845,0,1341.35
4/13/18,7941.46,0,1343.7
4/14/18,8036.511051,1
4/15/18,8340.748333,1
4/16/18,8368.1,0,1349.35
4/17/18,7895.416926,0,1342.1
4/18/18,8164.937426,0,1351.45
4/19/18,8175.96,0,1348.6
4/20/18,8852.718333,0,1336.75
4/21/18,8807.205,1
4/22/18,8930.6,1
4/23/18,8933.861667,0,1324.3
4/24/18,9555.542,0,1328.85
4/25/18,9658.11,0,1321.65
4/26/18,9258.398333,0,1320.7
4/27/18,9010.32,0,1321.5
4/28/18,8928.55,1
