日期(月/日/年),比特币价值,是否可以买卖黄金,黄金价值
4/29/18,9334.281667,1
4/30/18,9259.57,0,1313.2
5/1/18,9239.55,0,1307.1
5/2/18,9221.426,0,1304.2
5/3/18,9639.268333,0,1315.05
5/4/18,9753.35,0,1309.4
5/5/18,9803.306667,1
5/6/18,9630.136277,1
5/7/18,9631.44,1
5/8/18,9228.608333,0,1306.6
5/9/18,9322.041667,0,1313.85
5/10/18,9310.37,0,1318.8
5/11/18,8468.788,0,1324.35
5/12/18,8484.346667,1
5/13/18,8463.52,1
5/14/18,8652.038333,0,1319.85
5/15/18,8511.458,0,1295.0
5/16/18,8471.06,0,1291.25
5/17/18,8106.118333,0,1289.5
5/18/18,8240.055,0,1288.3
5/19/18,8239.08,1
5/20/18,8507.406667,1
5/21/18,8385.556187,0,1288.35
5/22/18,8396.63,0,1293.05
5/23/18,7555.74,0,1289.0
5/24/18,7566.193333,0,1304.85
5/25/18,7576.78,0,1303.5
5/26/18,7342.908333,1
5/27/18,7361.831667,1
5/28/18,7344.56,1
5/29/18,7459.876667,0,1295.5
5/30/18,7385.395,0,1300.7
5/31/18,7386.72,0,1305.35
6/1/18,7535.146667,0,1294.6
6/2/18,7645.146667,1
6/3/18,7637.14,1
6/4/18,7500.273333,0,1295.45
6/5/18,7615.722142,0,1292.05
6/6/18,7619.43,0,1300.1
6/7/18,7676.271667,0,1297.25
6/8/18,7620.153333,0,1298.25
6/9/18,7615.54,1
6/10/18,6776.888333,1
6/11/18,6875.678333,0,1299.6
6/12/18,6879.31,0,1298.65
6/13/18,6315.7,0,1296.15
6/14/18,6647.013333,0,1302.75
6/15/18,6637.41,0,1285.25
6/16/18,6509.426667,1
6/17/18,6464.411667,1
6/18/18,6445.79,0,1281.55
6/19/18,6737.0,0,1276.15
6/20/18,6714.718333,0,1274.2
6/21/18,6760.83,0,1266.15
6/22/18,6332.573333,0,1269.15
6/23/18,6141.605833,1
6/24/18,6170.46,1
6/25/18,6211.4475,0,1268.7
6/26/18,6218.595,0,1260.3
6/27/18,6097.46,0,1254.6
6/28/18,6107.896154,0,1251.55
6/29/18,5908.7025,0,1250.45
6/30/18,6223.28,1
7/1/18,6374.754167,1
7/2/18,6466.069167,0,1247.8
7/3/18,6626.44,0,1251.75
7/4/18,6593.289167,0,1255.65
7/5/18,6603.376667,0,1255.5
7/6/18,6555.51,0,1255.35
7/7/18,6594.281667,1
7/8/18,6753.559167,1
7/9/18,6724.04,0,1262.05
7/10/18,6510.791667,0,1254.0
7/11/18,6377.363333,0,1251.4
7/12/18,6403.18,0,1245.9
7/13/18,6244.3575,0,1241.7
7/14/18,6241.0,1
7/15/18,6248.84,1
7/16/18,6514.390833,0,1241.1
7/17/18,6869.910833,0,1232.8
7/18/18,7321.62,0,1224.5
7/19/18,7396.401667,0,1217.55
7/20/18,7428.045,0,1228.75
7/21/18,7334.99,1
7/22/18,7451.289167,1
7/23/18,7689.884167,0,1224.95
7/24/18,7715.1,0,1228.35
7/25/18,8251.165,0,1231.5
7/26/18,8187.324167,0,1228.25
7/27/18,7939.81,0,1223.95
7/28/18,8182.251667,1
7/29/18,8206.341667,1
7/30/18,8220.91,0,1223.8
7/31/18,7916.800833,0,1220.95
8/1/18,7570.869167,0,1219.0
8/2/18,7607.7,0,1215.45
8/3/18,7394.499167,0,1216.3
8/4/18,7247.769167,1
8/5/18,7011.28,1
8/6/18,6988.079167,0,1209.65
8/7/18,6993.513333,0,1212.35
8/8/18,6718.23,0,1209.55
8/9/18,6396.7725,0,1214.35
8/10/18,6396.494667,0,1214.4
8/11/18,6138.96,1
8/12/18,6311.131667,1
8/13/18,6347.07,0,1200.35
8/14/18,6252.13,0,1197.0
8/15/18,6362.676923,0,1182.0
8/16/18,6342.629231,0,1180.4
8/17/18,6312.75,0,1178.4
8/18/18,6436.720833,1
8/19/18,6404.063333,1
8/20/18,6486.58,0,1184.35
8/21/18,6401.246154,0,1190.95
8/22/18,6575.229167,0,1196.65
8/23/18,6354.57,0,1192.35
8/24/18,6543.645714,0,1197.7
8/25/18,6719.429231,1
8/26/18,6738.27,1
8/27/18,6719.266154,1
8/28/18,7000.04,0,1212.25
8/29/18,7078.19,0,1204.2
8/30/18,6932.6625,0,1197.3
8/31/18,6981.946154,0,1202.45
9/1/18,7018.78,1
9/2/18,7247.935385,1
9/3/18,7260.949231,0,1200.05
9/4/18,7265.08,0,1190.85
9/5/18,7113.069231,0,1196.7
9/6/18,6433.271667,0,1205.15
9/7/18,6501.19,0,1198.9
9/8/18,6366.1075,1
9/9/18,6286.425833,1
9/10/18,6240.98,0,1196.6
9/11/18,6296.320833,0,1189.85
9/12/18,6273.1375,0,1195.6
9/13/18,6326.04,0,1209.8
9/14/18,6499.0625,0,1201.95
9/15/18,6518.655,1
9/16/18,6522.39,1
9/17/18,6400.600833,0,1201.9
9/18/18,6296.631667,0,1200.2
9/19/18,6342.39,0,1203.3
9/20/18,6418.562667,0,1208.35
9/21/18,6669.990833,0,1198.7
9/22/18,6756.12,1
9/23/18,6710.445,1
9/24/18,6639.304167,0,1202.75
9/25/18,6583.45,0,1201.9
9/26/18,6468.631667,0,1194.25
9/27/18,6535.476667,0,1185.4
9/28/18,6686.08,0,1187.25
9/29/18,6550.474167,1
9/30/18,6593.135,1
10/1/18,6611.02,0,1189.35
10/2/18,6562.641667,0,1204.7
10/3/18,6470.4025,0,1201.2
10/4/18,6483.73,0,1203.45
10/5/18,6568.549167,0,1203.8
10/6/18,6581.486667,1
10/7/18,6573.62,1
10/8/18,6618.567692,0,1186.95
10/9/18,6621.711667,0,1185.55
10/10/18,6626.85,0,1188.6
10/11/18,6248.635833,0,1205.55
10/12/18,6260.530833,0,1219.75
10/13/18,6247.0,1
10/14/18,6299.399167,1
10/15/18,6452.571667,0,1229.95
10/16/18,6599.17,0,1230.7
10/17/18,6596.276154,0,1229.05
10/18/18,6568.040769,0,1223.0
10/19/18,6509.61,0,1227.85
10/20/18,6488.825833,1
10/21/18,6531.601667,1
10/22/18,6504.78,0,1222.3
10/23/18,6481.426,0,1235.95
10/24/18,6508.31,0,1230.55
10/25/18,6489.77,0,1230.8
10/26/18,6473.753333,0,1233.85
10/27/18,6465.9175,1
10/28/18,6457.21,1
10/29/18,6382.668333,0,1230.8
10/30/18,6309.452857,0,1225.4
10/31/18,6301.61,0,1214.95
11/1/18,6342.280833,0,1231.15
11/2/18,6387.674167,0,1232.1
11/3/18,6390.42,1
11/4/18,6391.873333,1
11/5/18,6436.965,0,1232.25
11/6/18,6437.76,0,1231.6
11/7/18,6538.79,0,1229.95
11/8/18,6486.251667,0,1224.15
11/9/18,6444.97,0,1211.4
11/10/18,6399.033333,1
11/11/18,6378.268333,1
11/12/18,6408.53,0,1205.55
11/13/18,6372.063333,0,1202.1
11/14/18,6176.155,0,1203.25
11/15/18,5756.77,0,1211.85
11/16/18,5596.1925,0,1222.4
11/17/18,5558.243333,1
11/18/18,5572.44,1
11/19/18,5303.9425,0,1221.6
11/20/18,4671.97,0,1223.0
11/21/18,4491.98,0,1226.1
11/22/18,4548.7975,0,1227.05
11/23/18,4309.3375,0,1223.65
11/24/18,4352.98,1
11/25/18,3823.511667,1
11/26/18,3920.536667,0,1223.4
11/27/18,3793.35,0,1221.2
11/28/18,4103.453846,0,1213.25
11/29/18,4263.783333,0,1226.25
11/30/18,4278.77,0,1217.55
12/1/18,4116.7775,1
12/2/18,4167.546667,1
12/3/18,4140.6,0,1230.3
12/4/18,3961.493333,0,1240.3
12/5/18,3858.349167,0,1235.9
12/6/18,3744.98,0,1242.55
12/7/18,3405.643333,0,1243.3
12/8/18,3435.34,1
12/9/18,3453.66,1
12/10/18,3523.96,0,1245.35
12/11/18,3426.19,0,1245.3
12/12/18,3407.28,0,1245.75
12/13/18,3406.7625,0,1242.75
12/14/18,3278.374167,0,1235.35
12/15/18,3242.42,1
12/16/18,3271.238333,1
12/17/18,3392.405,0,1241.65
12/18/18,3556.54,0,1246.3
12/19/18,3808.0425,0,1255.0
12/20/18,3982.850833,0,1259.75
12/21/18,4135.19,0,1258.15
12/22/18,3910.973333,1
12/23/18,4027.478333,1
12/24/18,3995.17,1
12/25/18,3813.88,1
12/26/18,3825.379167,1
12/27/18,3848.21,0,1268.0
12/28/18,3743.905,0,1279.0
12/29/18,3912.285833,1
12/30/18,3770.36,1
12/31/18,3791.545833,1
1/1/19,3752.271667,1
1/2/19,3855.88,0,1282.9
1/3/19,3865.7975,0,1290.45
1/4/19,3822.626667,0,1279.9
1/5/19,3856.62,1
1/6/19,3920.456667,1
1/7/19,4036.093333,0,1292.2
1/8/19,4032.25,0,1286.45
1/9/19,4034.138333,0,1288.6
1/10/19,3812.585833,0,1291.9
1/11/19,3646.25,0,1288.95
1/12/19,3646.345833,1
1/13/19,3599.841667,1
1/14/19,3531.96,0,1292.75
1/15/19,3656.785,0,1294.4
1/16/19,3621.270833,0,1292.3
1/17/19,3621.43,0,1290.7
1/18/19,3632.395,0,1284.2
1/19/19,3690.523333,1
1/20/19,3703.98,1
1/21/19,3548.4275,0,1279.55
1/22/19,3540.02,0,1282.1
1/23/19,3587.35,0,1279.8
1/24/19,3566.4,0,1283.7
1/25/19,3586.25,0,1293.9
1/26/19,3577.79,1
1/27/19,3576.3,1
1/28/19,3554.5,0,1302.15
1/29/19,3448.58,0,1307.55
1/30/19,3421.6,0,1310.7
1/31/19,3470.0,0,1323.25
2/1/19,3444.81,0,1318.7
2/2/19,3475.33,1
2/3/19,3506.22,1
2/4/19,3456.02,0,1312.15
2/5/19,3452.35,0,1314.2
2/6/19,3467.34,0,1312.4
2/7/19,3405.7,0,1310.0
2/8/19,3394.76,0,1314.85
2/9/19,3661.08,1
2/10/19,3664.38,1
2/11/19,3686.29,0,1306.4
2/12/19,3629.47,0,1310.0
2/13/19,3632.42,0,1312.8
2/14/19,3614.5,0,1311.45
2/15/19,3600.31,0,1316.55
2/16/19,3608.2,1
2/17/19,3619.55,1
2/18/19,3670.74,0,1325.5
2/19/19,3910.8,0,1334.15
2/20/19,3926.53,0,1343.75
2/21/19,3987.18,0,1331.25
2/22/19,3944.88,0,1329.05
2/23/19,3983.48,1
2/24/19,4139.6,1
2/25/19,3766.89,0,1331.05
2/26/19,3848.33,0,1325.05
2/27/19,3831.45,0,1322.85
2/28/19,3833.23,0,1319.15
3/1/19,3850.08,0,1311.95
3/2/19,3834.62,1
3/3/19,3831.44,1
3/4/19,3814.58,0,1285.4
3/5/19,3730.98,0,1283.8
3/6/19,3872.25,0,1285.85
3/7/19,3876.85,0,1285.3
3/8/19,3886.82,0,1296.75
3/9/19,3875.96,1
3/10/19,3950.56,1
3/11/19,3928.17,0,1292.75
3/12/19,3881.09,0,1297.05
3/13/19,3892.51,0,1306.95
3/14/19,3877.77,0,1295.55
3/15/19,3885.21,0,1303.5
3/16/19,3936.5,1
3/17/19,4015.95,1
3/18/19,3994.92,0,1305.6
3/19/19,3998.77,0,1307.7
3/20/19,4029.11,0,1303.7
3/21/19,4056.4,0,1309.6
3/22/19,3992.34,0,1311.3
3/23/19,3999.06,1
3/24/19,4011.92,1
3/25/19,3994.11,0,1319.55
3/26/19,3935.89,0,1316.3
3/27/19,3947.74,0,1309.7
3/28/19,4048.51,0,1295.15
3/29/19,4037.37,0,1295.4
3/30/19,4115.55,1
3/31/19,4114.44,1
4/1/19,4114.16,0,1293.5
4/2/19,4152.53,0,1290.3
4/3/19,4882.88,0,1290.45
4/4/19,4959.81,0,1283.15
4/5/19,4911.24,0,1288.45
4/6/19,5028.77,1
4/7/19,5053.52,1
4/8/19,5189.39,0,1300.0
4/9/19,5268.71,0,1303.0
4/10/19,5175.81,0,1305.45
4/11/19,5310.18,0,1298.8
4/12/19,5035.02,0,1294.3
4/13/19,5072.85,1
4/14/19,5064.62,1
4/15/19,5152.51,0,1285.65
4/16/19,5036.18,0,1276.35
4/17/19,5196.65,0,1275.85
4/18/19,5220.37,0,1275.7
4/19/19,5276.31,1
4/20/19,5277.04,1
4/21/19,5309.28,1
4/22/19,5281.83,1
4/23/19,5377.19,0,1269.5
4/24/19,5518.16,0,1271.65
4/25/19,5434.19,0,1280.8
4/26/19,5195.61,0,1284.2
4/27/19,5292.83,1
4/28/19,5280.19,1
4/29/19,5301.29,0,1279.5
4/30/19,5260.65,0,1282.3
5/1/19,5269.79,0,1283.8
5/2/19,5326.67,0,1270.95
5/3/19,5390.16,0,1278.55
5/4/19,5657.14,1
5/5/19,5771.08,1
5/6/19,5717.66,1
5/7/19,5684.47,0,1281.2
5/8/19,5755.72,0,1285.2
5/9/19,5936.72,0,1286.1
5/10/19,6146.91,0,1287.1
5/11/19,6348.02,1
5/12/19,7248.31,1
5/13/19,6978.63,0,1295.6
5/14/19,7823.11,0,1298.4
5/15/19,7992.69,0,1299.1
5/16/19,8206.9,0,1291.7
5/17/19,7885.96,0,1280.8
5/18/19,7362.22,1
5/19/19,7265.05,1
5/20/19,8193.7,0,1276.85
5/21/19,8007.03,0,1271.15
5/22/19,7952.5,0,1273.8
5/23/19,7625.93,0,1283.65
5/24/19,7880.29,0,1282.5
5/25/19,8003.26,1
5/26/19,8071.45,1
5/27/19,8744.42,1
5/28/19,8770.06,0,1278.3
5/29/19,8719.88,0,1281.65
5/30/19,8662.98,0,1280.95
5/31/19,8272.46,0,1295.55
6/1/19,8553.81,1
6/2/19,8554.8,1
6/3/19,8739.03,0,1317.1
6/4/19,8134.92,0,1324.25
6/5/19,7675.8,0,1335.05
6/6/19,7786.04,0,1335.5
6/7/19,7803.23,0,1340.65
6/8/19,7998.29,1
6/9/19,7931.34,1
6/10/19,7640.61,0,1328.6
6/11/19,8020.38,0,1324.3
6/12/19,7917.58,0,1332.35
6/13/19,8173.06,0,1335.9
6/14/19,8237.88,0,1351.25
6/15/19,8693.6,1
6/16/19,8859.47,1
6/17/19,8978.99,0,1341.3
6/18/19,9327.48,0,1341.35
6/19/19,9076.18,0,1344.05
6/20/19,9281.7,0,1379.5
6/21/19,9531.35,0,1397.15
6/22/19,10209.38,1
6/23/19,10668.63,1
6/24/19,10814.48,0,1405.7
6/25/19,11017.5,0,1431.4
6/26/19,11766.4,0,1403.95
6/27/19,12932.55,0,1402.5
6/28/19,11132.85,0,1409.0
6/29/19,12374.35,1
6/30/19,11890.38,1
7/1/19,10737.73,0,1390.1
7/2/19,10578.72,0,1391.05
7/3/19,10805.4,0,1413.5
7/4/19,11984.76,0,1414.9
7/5/19,11160.49,0,1388.65
7/6/19,10955.16,1
7/7/19,11232.04,1
7/8/19,11477.01,0,1400.1
7/9/19,12313.08,0,1391.55
7/10/19,12586.78,0,1408.3
7/11/19,12099.9,0,1413.75
7/12/19,11352.87,0,1407.6
7/13/19,11803.97,1
7/14/19,11389.1,1
7/15/19,10186.96,0,1412.4
7/16/19,10873.5,0,1409.85
7/17/19,9397.72,0,1410.35
7/18/19,9674.28,0,1417.45
7/19/19,10638.56,0,1439.7
7/20/19,10535.75,1
7/21/19,10764.9,1
7/22/19,10587.41,0,1427.75
7/23/19,10323.62,0,1425.55
7/24/19,9844.3,0,1426.95
7/25/19,9772.17,0,1416.1
7/26/19,9875.17,0,1420.4
7/27/19,9848.65,1
7/28/19,9473.99,1
7/29/19,9530.0,0,1419.05
7/30/19,9501.33,0,1425.9
7/31/19,9589.13,0,1427.55
8/1/19,10084.7,0,1406.8
8/2/19,10407.17,0,1441.75
8/3/19,10529.55,1
8/4/19,10814.57,1
8/5/19,10980.23,0,1465.25
8/6/19,11787.99,0,1465.25
8/7/19,11465.67,0,1506.05
8/8/19,11960.82,0,1495.75
8/9/19,11996.41,0,1497.7
8/10/19,11856.64,1
8/11/19,11282.22,1
8/12/19,11566.84,0,1504.7
8/13/19,11386.26,0,1498.4
8/14/19,10858.12,0,1513.25
8/15/19,10016.96,0,1515.65
8/16/19,10302.17,0,1515.25
8/17/19,10359.44,1
8/18/19,10214.52,1
8/19/19,10317.6,0,1496.6
8/20/19,10917.26,0,1504.55
8/21/19,10760.56,0,1503.25
8/22/19,10129.4,0,1502.05
8/23/19,10111.98,0,1503.8
8/24/19,10405.81,1
8/25/19,10143.8,1
8/26/19,10135.06,1
8/27/19,10360.28,0,1532.95
8/28/19,10171.95,0,1537.15
8/29/19,9717.82,0,1540.2
8/30/19,9484.55,0,1528.4
8/31/19,9577.99,1
9/1/19,9600.9,1
9/2/19,9769.79,0,1525.95
9/3/19,10386.64,0,1537.85
9/4/19,10621.29,0,1546.1
9/5/19,10584.16,0,1529.1
9/6/19,10577.8,0,1523.7
9/7/19,10317.47,1
9/8/19,10487.21,1
9/9/19,10406.31,0,1509.2
9/10/19,10313.66,0,1498.25
9/11/19,10101.03,0,1490.65
9/12/19,10159.32,0,1515.2
9/13/19,10420.16,0,1503.1
9/14/19,10363.9,1
9/15/19,10361.33,1
9/16/19,10310.43,0,1497.2
9/17/19,10265.63,0,1502.1
9/18/19,10190.36,0,1503.5
9/19/19,10157.59,0,1500.7
9/20/19,10275.88,0,1501.9
9/21/19,10173.11,1
9/22/19,9979.49,1
9/23/19,10033.05,0,1522.1
9/24/19,9683.38,0,1520.65
9/25/19,8553.61,0,1528.75
9/26/19,8432.23,0,1506.4
9/27/19,8055.64,0,1489.9
9/28/19,8193.9,1
9/29/19,8225.0,1
9/30/19,8056.74,0,1485.3
10/1/19,8307.74,0,1473.45
10/2/19,8322.92,0,1492.6
10/3/19,8382.03,0,1517.1
10/4/19,8236.17,0,1499.15
10/5/19,8155.48,1
10/6/19,8147.69,1
10/7/19,7869.74,0,1501.25
10/8/19,8212.02,0,1505.85
10/9/19,8190.0,0,1507.25
10/10/19,8587.92,0,1494.8
10/11/19,8586.9,0,1479.15
10/12/19,8269.73,1
10/13/19,8308.01,1
10/14/19,8283.76,0,1490.6
10/15/19,8353.54,0,1487.8
10/16/19,8162.16,0,1485.1
10/17/19,8002.51,0,1492.65
10/18/19,8076.78,0,1490.0
10/19/19,7954.15,1
10/20/19,7960.04,1
10/21/19,8231.06,0,1491.65
10/22/19,8222.52,0,1485.35
10/23/19,8026.76,0,1494.45
10/24/19,7469.56,0,1496.55
10/25/19,7431.88,0,1513.45
10/26/19,8666.79,1
10/27/19,9259.8,1
10/28/19,9551.54,0,1492.4
10/29/19,9218.76,0,1486.75
10/30/19,9433.35,0,1492.1
10/31/19,9164.62,0,1510.95
11/1/19,9147.98,0,1508.8
11/2/19,9252.99,1
11/3/19,9301.18,1
11/4/19,9206.16,0,1509.45
11/5/19,9418.05,0,1488.95
11/6/19,9310.19,0,1486.05
11/7/19,9343.34,0,1484.25
11/8/19,9204.24,0,1464.15
11/9/19,8766.04,1
11/10/19,8809.41,1
11/11/19,9037.12,0,1458.7
11/12/19,8717.81,0,1452.05
11/13/19,8801.52,0,1462.9
11/14/19,8762.42,0,1466.65
11/15/19,8632.32,0,1466.9
11/16/19,8457.69,1
11/17/19,8482.7,1
11/18/19,8503.93,0,1467.65
11/19/19,8175.99,0,1468.45
11/20/19,8120.8,0,1471.7
11/21/19,8081.81,0,1467.05
11/22/19,7617.07,0,1464.45
11/23/19,7286.35,1
11/24/19,7324.03,1
11/25/19,6907.4,0,1458.4
11/26/19,7130.25,0,1454.65
11/27/19,7163.63,0,1454.35
11/28/19,7523.83,0,1454.65
11/29/19,7431.0,0,1460.15
11/30/19,7757.47,1
12/1/19,7557.72,1
12/2/19,7402.69,0,1461.15
12/3/19,7309.59,0,1477.3
12/4/19,7296.77,0,1475.1
12/5/19,7192.85,0,1475.95
12/6/19,7395.97,0,1459.65
12/7/19,7547.19,1
12/8/19,7504.83,1
12/9/19,7522.39,0,1461.7
12/10/19,7337.42,0,1464.95
12/11/19,7220.76,0,1466.8
12/12/19,7202.31,0,1467.8
12/13/19,7189.16,0,1466.6
12/14/19,7251.87,1
12/15/19,7067.74,1
12/16/19,7111.14,0,1477.9
12/17/19,6879.54,0,1475.8
12/18/19,6612.12,0,1474.05
12/19/19,7284.29,0,1476.7
12/20/19,7150.86,0,1479.0
12/21/19,7190.17,1
12/22/19,7143.2,1
12/23/19,7514.41,0,1482.1
12/24/19,7322.08,1
12/25/19,7250.69,1
12/26/19,7192.72,1
12/27/19,7194.4,0,1511.5
