日期(月/日/年),是否可以买卖黄金,黄金价值,黄金预测价值,误差
9/11/16,1
9/12/16,0,1324.6,1324.6,0
9/13/16,0,1323.65,1323.65,0
9/14/16,0,1321.75,1321.75,0
9/15/16,0,1310.8,1319.9,9.1
9/16/16,0,1308.35,1305.9,2.45
9/17/16,1
9/18/16,1
9/19/16,0,1314.85,1302.0,12.85
9/20/16,0,1313.8,1306.6,7.2
9/21/16,0,1326.1,1308.3,17.8
9/22/16,0,1339.1,1316.4,22.7
9/23/16,0,1338.65,1327.6,11.05
9/24/16,1
9/25/16,1
9/26/16,0,1340.5,1334.3,6.2
9/27/16,0,1327.0,1339.3,12.3
9/28/16,0,1322.5,1337.7,15.2
9/29/16,0,1318.1,1334.8,16.7
9/30/16,0,1322.5,1331.3,8.8
10/1/16,1
10/2/16,1
10/3/16,0,1313.3,1329.9,16.6
10/4/16,0,1283.3,1326.4,43.1
10/5/16,0,1269.4,1316.1,46.7
10/6/16,0,1254.5,1304.7,50.2
10/7/16,0,1258.75,1292.4,33.65
10/8/16,1
10/9/16,1
10/10/16,0,1259.5,1283.3,23.8
10/11/16,0,1253.45,1275.9,22.45
10/12/16,0,1256.5,1268.8,12.3
10/13/16,0,1261.05,1263.3,2.25
10/14/16,0,1251.75,1259.5,7.75
10/15/16,1
10/16/16,1
10/17/16,0,1254.8,1254.9,0.1
10/18/16,0,1258.2,1251.4,6.8
10/19/16,0,1269.05,1248.9,20.15
10/20/16,0,1271.65,1248.3,23.35
10/21/16,0,1266.05,1248.3,17.75
10/22/16,1
10/23/16,1
10/24/16,0,1265.55,1247.5,18.05
10/25/16,0,1269.4,1246.9,22.5
10/26/16,0,1270.5,1246.8,23.7
10/27/16,0,1266.25,1246.9,19.35
10/28/16,0,1273.0,1246.6,26.4
10/29/16,1
10/30/16,1
10/31/16,0,1272.0,1247.1,24.9
11/1/16,0,1288.45,1247.5,40.95
11/2/16,0,1303.75,1249.6,54.15
11/3/16,0,1301.0,1253.2,47.8
11/4/16,0,1302.8,1256.3,46.5
11/5/16,1
11/6/16,1
11/7/16,0,1283.05,1259.2,23.85
11/8/16,0,1282.35,1260.1,22.25
11/9/16,0,1281.4,1260.8,20.6
11/10/16,0,1267.5,1261.3,6.2
11/11/16,0,1236.45,1260.6,24.15
11/12/16,1
11/13/16,1
11/14/16,0,1213.6,1257.1,43.5
11/15/16,0,1226.95,1252.0,25.05
11/16/16,0,1229.2,1248.4,19.2
11/17/16,0,1226.75,1245.3,18.55
11/18/16,0,1211.0,1242.2,31.2
11/19/16,1
11/20/16,1
11/21/16,0,1214.25,1238.1,23.85
11/22/16,0,1212.25,1234.6,22.35
11/23/16,0,1185.35,1231.2,45.85
11/24/16,0,1186.1,1226.0,39.9
11/25/16,0,1187.7,1221.3,33.6
11/26/16,1
11/27/16,1
11/28/16,0,1187.0,1217.0,30.0
11/29/16,0,1186.55,1212.9,26.35
11/30/16,0,1178.1,1209.1,31.0
12/1/16,0,1161.85,1204.9,43.05
12/2/16,0,1173.5,1200.0,26.5
12/3/16,1
12/4/16,1
12/5/16,0,1162.2,1196.1,33.9
12/6/16,0,1172.5,1191.8,19.3
12/7/16,0,1177.65,1188.3,10.65
12/8/16,0,1171.05,1185.4,14.35
12/9/16,0,1163.6,1182.2,18.6
12/10/16,1
12/11/16,1
12/12/16,0,1156.1,1178.9,22.8
12/13/16,0,1158.55,1175.2,16.65
12/14/16,0,1162.25,1171.9,9.65
12/15/16,0,1126.95,1169.0,42.05
12/16/16,0,1131.6,1164.4,32.8
12/17/16,1
12/18/16,1
12/19/16,0,1136.25,1160.2,23.95
12/20/16,0,1125.7,1156.5,30.8
12/21/16,0,1133.65,1152.5,18.85
12/22/16,0,1131.35,1149.0,17.65
12/23/16,1
12/24/16,1
12/25/16,1
12/26/16,1
12/27/16,1
12/28/16,0,1134.6,1145.7,11.1
12/29/16,0,1145.9,1142.6,3.3
12/30/16,1
12/31/16,1
1/1/17,1
1/2/17,1
1/3/17,0,1151.0,1140.3,10.7
1/4/17,0,1164.25,1138.3,25.95
1/5/17,0,1176.7,1137.1,39.6
1/6/17,0,1175.85,1136.5,39.35
1/7/17,1
1/8/17,1
1/9/17,0,1178.5,1135.9,42.6
1/10/17,0,1189.5,1135.4,54.1
1/11/17,0,1178.55,1135.5,43.05
1/12/17,0,1205.05,1135.1,69.95
1/13/17,0,1190.35,1136.0,54.35
1/14/17,1
1/15/17,1
1/16/17,0,1203.0,1136.1,66.9
1/17/17,0,1216.05,1136.9,79.15
1/18/17,0,1214.75,1138.1,76.65
1/19/17,0,1196.05,1139.3,56.75
1/20/17,0,1200.55,1139.7,60.85
1/21/17,1
1/22/17,1
1/23/17,0,1212.85,1140.2,72.65
1/24/17,0,1216.8,1141.3,75.5
1/25/17,0,1195.0,1142.5,52.5
1/26/17,0,1189.7,1142.8,46.9
1/27/17,0,1184.85,1142.8,42.05
1/28/17,1
1/29/17,1
1/30/17,0,1192.8,1142.7,50.1
1/31/17,0,1212.8,1142.9,69.9
2/1/17,0,1203.65,1143.9,59.75
2/2/17,0,1221.95,1144.6,77.35
2/3/17,0,1215.2,1145.9,69.3
2/4/17,1
2/5/17,1
2/6/17,0,1226.75,1146.9,79.85
2/7/17,0,1231.0,1148.3,82.7
2/8/17,0,1242.1,1149.9,92.2
2/9/17,0,1236.8,1151.8,85.0
2/10/17,0,1228.3,1153.5,74.8
2/11/17,1
2/12/17,1
2/13/17,0,1222.25,1154.8,67.45
2/14/17,0,1230.75,1155.9,74.85
2/15/17,0,1224.4,1157.3,67.1
2/16/17,0,1240.55,1158.4,82.15
2/17/17,0,1241.95,1160.0,81.95
2/18/17,1
2/19/17,1
2/20/17,0,1237.3,1161.7,75.6
2/21/17,0,1233.2,1163.1,70.1
2/22/17,0,1236.65,1164.4,72.25
2/23/17,0,1247.9,1165.8,82.1
2/24/17,0,1253.65,1167.5,86.15
2/25/17,1
2/26/17,1
2/27/17,0,1257.2,1169.3,87.9
2/28/17,0,1255.6,1171.3,84.3
3/1/17,0,1240.4,1173.1,67.3
3/2/17,0,1238.1,1174.4,63.7
3/3/17,0,1226.5,1175.6,50.9
3/4/17,1
3/5/17,1
3/6/17,0,1230.95,1176.3,54.65
3/7/17,0,1216.65,1177.2,39.45
3/8/17,0,1209.2,1177.6,31.6
3/9/17,0,1206.55,1177.8,28.75
3/10/17,0,1202.65,1177.9,24.75
3/11/17,1
3/12/17,1
3/13/17,0,1204.2,1177.8,26.4
3/14/17,0,1204.6,1177.8,26.8
3/15/17,0,1198.8,1177.9,20.9
3/16/17,0,1229.35,1177.7,51.65
3/17/17,0,1229.6,1178.5,51.1
3/18/17,1
3/19/17,1
3/20/17,0,1232.4,1179.3,53.1
3/21/17,0,1241.6,1180.1,61.5
3/22/17,0,1249.05,1181.2,67.85
3/23/17,0,1247.5,1182.5,65.0
3/24/17,0,1247.5,1183.7,63.8
3/25/17,1
3/26/17,1
3/27/17,0,1257.55,1184.9,72.65
3/28/17,0,1257.25,1186.4,70.85
3/29/17,0,1251.1,1187.8,63.3
3/30/17,0,1248.8,1189.0,59.8
3/31/17,0,1244.85,1190.2,54.65
4/1/17,1
4/2/17,1
4/3/17,0,1247.25,1191.1,56.15
4/4/17,0,1257.65,1192.2,65.45
4/5/17,0,1245.8,1193.5,52.3
4/6/17,0,1252.5,1194.4,58.1
4/7/17,0,1266.45,1195.5,70.95
4/8/17,1
4/9/17,1
4/10/17,0,1250.05,1197.0,53.05
4/11/17,0,1252.9,1197.9,55.0
4/12/17,0,1274.3,1199.0,75.3
4/13/17,0,1284.15,1200.6,83.55
4/14/17,1
4/15/17,1
4/16/17,1
4/17/17,1
4/18/17,0,1278.95,1202.4,76.55
4/19/17,0,1279.05,1204.1,74.95
4/20/17,0,1282.1,1205.7,76.4
4/21/17,0,1281.85,1207.3,74.55
4/22/17,1
4/23/17,1
4/24/17,0,1269.4,1209.0,60.4
4/25/17,0,1267.8,1210.2,57.6
4/26/17,0,1261.85,1211.4,50.45
4/27/17,0,1262.8,1212.4,50.4
4/28/17,0,1266.45,1213.5,52.95
4/29/17,1
4/30/17,1
5/1/17,1
5/2/17,0,1255.45,1214.5,40.95
5/3/17,0,1250.3,1215.3,35.0
5/4/17,0,1228.45,1216.0,12.45
5/5/17,0,1228.05,1216.0,12.05
5/6/17,1
5/7/17,1
5/8/17,0,1229.8,1216.1,13.7
5/9/17,0,1220.4,1216.2,4.2
5/10/17,0,1222.95,1216.1,6.85
5/11/17,0,1223.15,1216.0,7.15
5/12/17,0,1231.25,1216.0,15.25
5/13/17,1
5/14/17,1
5/15/17,0,1233.3,1216.1,17.2
5/16/17,0,1234.2,1216.3,17.9
5/17/17,0,1257.4,1216.5,40.9
5/18/17,0,1255.9,1217.3,38.6
5/19/17,0,1252.0,1218.0,34.0
5/20/17,1
5/21/17,1
5/22/17,0,1258.85,1218.6,40.25
5/23/17,0,1260.2,1219.4,40.8
5/24/17,0,1252.55,1220.1,32.45
5/25/17,0,1256.95,1220.7,36.25
5/26/17,0,1265.05,1221.4,43.65
5/27/17,1
5/28/17,1
5/29/17,1
5/30/17,0,1262.7,1222.2,40.5
5/31/17,0,1266.2,1223.0,43.2
6/1/17,0,1264.85,1223.8,41.05
6/2/17,0,1274.95,1224.6,50.35
6/3/17,1
6/4/17,1
6/5/17,0,1279.95,1225.6,54.35
6/6/17,0,1293.5,1226.7,66.8
6/7/17,0,1291.0,1228.1,62.9
6/8/17,0,1273.1,1229.4,43.7
6/9/17,0,1266.55,1230.2,36.35
6/10/17,1
6/11/17,1
6/12/17,0,1266.4,1231.0,35.4
6/13/17,0,1262.0,1231.7,30.3
6/14/17,0,1275.5,1232.3,43.2
6/15/17,0,1254.55,1233.1,21.45
6/16/17,0,1255.4,1233.5,21.9
6/17/17,1
6/18/17,1
6/19/17,0,1248.15,1234.0,14.15
6/20/17,0,1242.2,1234.2,8.0
6/21/17,0,1242.5,1234.3,8.2
6/22/17,0,1250.8,1234.5,16.3
6/23/17,0,1255.7,1234.8,20.9
6/24/17,1
6/25/17,1
6/26/17,0,1245.25,1235.2,10.05
6/27/17,0,1249.55,1235.3,14.25
6/28/17,0,1248.0,1235.6,12.4
6/29/17,0,1243.5,1235.8,7.7
6/30/17,0,1242.25,1235.9,6.35
7/1/17,1
7/2/17,1
7/3/17,0,1229.25,1236.0,6.75
7/4/17,0,1223.75,1235.9,12.15
7/5/17,0,1220.3,1235.6,15.3
7/6/17,0,1224.9,1235.3,10.4
7/7/17,0,1215.65,1235.0,19.35
7/8/17,1
7/9/17,1
7/10/17,0,1211.9,1234.6,22.7
7/11/17,0,1211.05,1234.1,23.05
7/12/17,0,1218.8,1233.7,14.9
7/13/17,0,1218.9,1233.3,14.4
7/14/17,0,1230.3,1233.0,2.7
7/15/17,1
7/16/17,1
7/17/17,0,1234.1,1232.9,1.2
7/18/17,0,1240.75,1232.9,7.85
7/19/17,0,1242.15,1233.0,9.15
7/20/17,0,1238.7,1233.1,5.6
7/21/17,0,1248.55,1233.2,15.35
7/22/17,1
7/23/17,1
7/24/17,0,1255.55,1233.4,22.15
7/25/17,0,1254.4,1233.8,20.6
7/26/17,0,1248.1,1234.1,14.0
7/27/17,0,1261.1,1234.4,26.7
7/28/17,0,1264.9,1234.8,30.1
7/29/17,1
7/30/17,1
7/31/17,0,1267.55,1235.3,32.25
8/1/17,0,1270.95,1235.9,35.05
8/2/17,0,1269.6,1236.5,33.1
8/3/17,0,1268.1,1237.1,31.0
8/4/17,0,1257.7,1237.6,20.1
8/5/17,1
8/6/17,1
8/7/17,0,1258.0,1238.0,20.0
8/8/17,0,1261.8,1238.3,23.5
8/9/17,0,1271.05,1238.7,32.35
8/10/17,0,1284.4,1239.3,45.1
8/11/17,0,1286.1,1240.1,46.0
8/12/17,1
8/13/17,1
8/14/17,0,1282.3,1240.9,41.4
8/15/17,0,1270.3,1241.7,28.6
8/16/17,0,1272.75,1242.2,30.55
8/17/17,0,1285.15,1242.7,42.45
8/18/17,0,1295.8,1243.5,52.3
8/19/17,1
8/20/17,1
8/21/17,0,1292.9,1244.4,48.5
8/22/17,0,1284.2,1245.3,38.9
8/23/17,0,1286.65,1246.0,40.65
8/24/17,0,1289.0,1246.7,42.3
8/25/17,0,1285.3,1247.5,37.8
8/26/17,1
8/27/17,1
8/28/17,1
8/29/17,0,1318.65,1248.2,70.45
8/30/17,0,1308.5,1249.4,59.1
8/31/17,0,1311.75,1250.5,61.25
9/1/17,0,1320.4,1251.6,68.8
9/2/17,1
9/3/17,1
9/4/17,0,1333.1,1252.8,80.3
9/5/17,0,1335.55,1254.2,81.35
9/6/17,0,1337.85,1255.7,82.15
9/7/17,0,1343.5,1257.1,86.4
9/8/17,0,1346.25,1258.7,87.55
9/9/17,1
9/10/17,1
9/11/17,0,1334.2,1260.2,74.0
9/12/17,0,1326.5,1261.6,64.9
9/13/17,0,1327.55,1262.8,64.75
9/14/17,0,1324.55,1264.0,60.55
9/15/17,0,1322.85,1265.1,57.75
9/16/17,1
9/17/17,1
9/18/17,0,1312.1,1266.2,45.9
9/19/17,0,1309.6,1267.1,42.5
9/20/17,0,1311.3,1267.9,43.4
9/21/17,0,1292.1,1268.8,23.3
9/22/17,0,1294.8,1269.4,25.4
9/23/17,1
9/24/17,1
9/25/17,0,1293.3,1269.9,23.4
9/26/17,0,1300.05,1270.5,29.55
9/27/17,0,1282.55,1271.1,11.45
9/28/17,0,1283.35,1271.5,11.85
9/29/17,0,1283.1,1271.9,11.2
9/30/17,1
10/1/17,1
10/2/17,0,1273.7,1272.2,1.5
10/3/17,0,1271.25,1272.4,1.15
10/4/17,0,1274.25,1272.6,1.65
10/5/17,0,1274.5,1272.8,1.7
10/6/17,0,1261.8,1273.0,11.2
10/7/17,1
10/8/17,1
10/9/17,0,1278.75,1273.0,5.75
10/10/17,0,1291.4,1273.3,18.1
10/11/17,0,1289.25,1273.7,15.55
10/12/17,0,1290.25,1274.2,16.05
10/13/17,0,1299.6,1274.6,25.0
10/14/17,1
10/15/17,1
10/16/17,0,1303.3,1275.2,28.1
10/17/17,0,1284.75,1275.8,8.95
10/18/17,0,1280.2,1276.1,4.1
10/19/17,0,1286.4,1276.4,10.0
10/20/17,0,1281.2,1276.7,4.5
10/21/17,1
10/22/17,1
10/23/17,0,1274.9,1277.0,2.1
10/24/17,0,1276.45,1277.1,0.65
10/25/17,0,1275.0,1277.3,2.3
10/26/17,0,1273.75,1277.5,3.75
10/27/17,0,1266.45,1277.6,11.15
10/28/17,1
10/29/17,1
10/30/17,0,1272.0,1277.6,5.6
10/31/17,0,1270.15,1277.8,7.65
11/1/17,0,1277.05,1277.8,0.75
11/2/17,0,1279.2,1278.0,1.2
11/3/17,0,1267.2,1278.2,11.0
11/4/17,1
11/5/17,1
11/6/17,0,1270.9,1278.3,7.4
11/7/17,0,1275.6,1278.3,2.7
11/8/17,0,1284.0,1278.5,5.5
11/9/17,0,1284.8,1278.8,6.0
11/10/17,0,1284.3,1279.0,5.3
11/11/17,1
11/12/17,1
11/13/17,0,1277.95,1279.3,1.35
11/14/17,0,1274.6,1279.5,4.9
11/15/17,0,1282.2,1279.6,2.6
11/16/17,0,1280.0,1279.8,0.2
11/17/17,0,1284.35,1280.0,4.35
11/18/17,1
11/19/17,1
11/20/17,0,1286.2,1280.3,5.9
11/21/17,0,1283.3,1280.6,2.7
11/22/17,0,1286.95,1280.8,6.15
11/23/17,0,1290.35,1281.1,9.25
11/24/17,0,1290.5,1281.4,9.1
11/25/17,1
11/26/17,1
11/27/17,0,1294.9,1281.7,13.2
11/28/17,0,1291.85,1282.1,9.75
11/29/17,0,1283.85,1282.4,1.45
11/30/17,0,1280.2,1282.6,2.4
12/1/17,0,1275.5,1282.8,7.3
12/2/17,1
12/3/17,1
12/4/17,0,1273.45,1282.9,9.45
12/5/17,0,1266.3,1283.0,16.7
12/6/17,0,1263.7,1282.9,19.2
12/7/17,0,1255.0,1282.9,27.9
12/8/17,0,1250.65,1282.7,32.05
12/9/17,1
12/10/17,1
12/11/17,0,1247.15,1282.5,35.35
12/12/17,0,1240.9,1282.2,41.3
12/13/17,0,1242.65,1281.8,39.15
12/14/17,0,1251.0,1281.5,30.5
12/15/17,0,1254.6,1281.3,26.7
12/16/17,1
12/17/17,1
12/18/17,0,1260.6,1281.1,20.5
12/19/17,0,1260.35,1281.0,20.65
12/20/17,0,1264.55,1281.0,16.45
12/21/17,0,1264.55,1280.9,16.35
12/22/17,1
12/23/17,1
12/24/17,1
12/25/17,1
12/26/17,1
12/27/17,0,1279.4,1280.9,1.5
12/28/17,0,1291.0,1281.0,10.0
12/29/17,1
12/30/17,1
12/31/17,1
1/1/18,1
1/2/18,0,1312.05,1281.3,30.75
1/3/18,0,1314.9,1281.9,33.0
1/4/18,0,1314.5,1282.5,32.0
1/5/18,0,1317.15,1283.1,34.05
1/6/18,1
1/7/18,1
1/8/18,0,1319.95,1283.7,36.25
1/9/18,0,1311.0,1284.3,26.7
1/10/18,0,1319.75,1284.8,34.95
1/11/18,0,1323.05,1285.5,37.55
1/12/18,0,1326.8,1286.1,40.7
1/13/18,1
1/14/18,1
1/15/18,0,1339.25,1286.8,52.45
1/16/18,0,1333.85,1287.6,46.25
1/17/18,0,1335.65,1288.4,47.25
1/18/18,0,1332.2,1289.2,43.0
1/19/18,0,1334.95,1289.9,45.05
1/20/18,1
1/21/18,1
1/22/18,0,1332.6,1290.7,41.9
1/23/18,0,1333.4,1291.4,42.0
1/24/18,0,1353.7,1292.1,61.6
1/25/18,0,1354.95,1293.1,61.85
1/26/18,0,1353.15,1294.0,59.15
1/27/18,1
1/28/18,1
1/29/18,0,1343.85,1295.0,48.85
1/30/18,0,1344.9,1295.8,49.1
1/31/18,0,1345.05,1296.6,48.45
2/1/18,0,1341.35,1297.4,43.95
2/2/18,0,1331.15,1298.1,33.05
2/3/18,1
2/4/18,1
2/5/18,0,1333.6,1298.8,34.8
2/6/18,0,1331.4,1299.4,32.0
2/7/18,0,1324.65,1300.0,24.65
2/8/18,0,1315.45,1300.6,14.85
2/9/18,0,1314.1,1301.0,13.1
2/10/18,1
2/11/18,1
2/12/18,0,1322.3,1301.4,20.9
2/13/18,0,1325.35,1301.9,23.45
2/14/18,0,1336.25,1302.4,33.85
2/15/18,0,1352.45,1303.0,49.45
2/16/18,0,1352.1,1303.8,48.3
2/17/18,1
2/18/18,1
2/19/18,0,1346.6,1304.6,42.0
2/20/18,0,1339.85,1305.4,34.45
2/21/18,0,1330.5,1306.0,24.5
2/22/18,0,1328.35,1306.6,21.75
2/23/18,0,1327.95,1307.1,20.85
2/24/18,1
2/25/18,1
2/26/18,0,1333.5,1307.6,25.9
2/27/18,0,1325.75,1308.1,17.65
2/28/18,0,1317.85,1308.6,9.25
3/1/18,0,1307.75,1308.9,1.15
3/2/18,0,1322.3,1309.2,13.1
3/3/18,1
3/4/18,1
3/5/18,0,1320.4,1309.6,10.8
3/6/18,0,1331.4,1310.0,21.4
3/7/18,0,1329.4,1310.5,18.9
3/8/18,0,1321.0,1311.0,10.0
3/9/18,0,1320.6,1311.3,9.3
3/10/18,1
3/11/18,1
3/12/18,0,1319.15,1311.7,7.45
3/13/18,0,1322.75,1312.1,10.65
3/14/18,0,1323.55,1312.4,11.15
3/15/18,0,1318.75,1312.8,5.95
3/16/18,0,1310.1,1313.2,3.1
3/17/18,1
3/18/18,1
3/19/18,0,1312.4,1313.4,1.0
3/20/18,0,1311.0,1313.6,2.6
3/21/18,0,1321.35,1313.9,7.45
3/22/18,0,1329.15,1314.2,14.95
3/23/18,0,1346.6,1314.7,31.9
3/24/18,1
3/25/18,1
3/26/18,0,1352.4,1315.3,37.1
3/27/18,0,1341.45,1315.9,25.55
3/28/18,0,1332.45,1316.5,15.95
3/29/18,0,1323.85,1316.9,6.95
3/30/18,1
3/31/18,1
4/1/18,1
4/2/18,1
4/3/18,0,1333.45,1317.3,16.15
4/4/18,0,1337.3,1317.7,19.6
4/5/18,0,1327.7,1318.2,9.5
4/6/18,0,1331.2,1318.6,12.6
4/7/18,1
4/8/18,1
4/9/18,0,1331.95,1319.0,12.95
4/10/18,0,1338.95,1319.4,19.55
4/11/18,0,1350.75,1319.9,30.85
4/12/18,0,1341.35,1320.5,20.85
4/13/18,0,1343.7,1321.0,22.7
4/14/18,1
4/15/18,1
4/16/18,0,1349.35,1321.5,27.85
4/17/18,0,1342.1,1322.1,20.0
4/18/18,0,1351.45,1322.6,28.85
4/19/18,0,1348.6,1323.2,25.4
4/20/18,0,1336.75,1323.7,13.05
4/21/18,1
4/22/18,1
4/23/18,0,1324.3,1324.1,0.2
4/24/18,0,1328.85,1324.4,4.45
4/25/18,0,1321.65,1324.8,3.15
4/26/18,0,1320.7,1325.0,4.3
4/27/18,0,1321.5,1325.3,3.8
4/28/18,1
4/29/18,1
4/30/18,0,1313.2,1325.5,12.3
5/1/18,0,1307.1,1325.7,18.6
5/2/18,0,1304.2,1325.8,21.6
5/3/18,0,1315.05,1325.8,10.75
5/4/18,0,1309.4,1326.0,16.6
5/5/18,1
5/6/18,1
5/7/18,1
5/8/18,0,1306.6,1326.1,19.5
5/9/18,0,1313.85,1326.2,12.35
5/10/18,0,1318.8,1326.4,7.6
5/11/18,0,1324.35,1326.6,2.25
5/12/18,1
5/13/18,1
5/14/18,0,1319.85,1326.8,6.95
5/15/18,0,1295.0,1327.0,32.0
5/16/18,0,1291.25,1327.0,35.75
5/17/18,0,1289.5,1326.9,37.4
5/18/18,0,1288.3,1326.8,38.5
